profile-update-interval: 1
#profile-title: 🕊FreeCFGHub
#profile-web-page-url: https://t.me/FreeCFGHub
#support-url: https://t.me/FreeCFGHub
#announce: 🚀 FreeCFGHub — всё для свободного интернета 🔥 Свежие VLESS-ключи каждый день. Всё бесплатно! ❤️
#subscription-userinfo: upload=0; download=0; total=0
vless://6d61f79b-2751-4282-96be-6900428ff033@109.120.191.233:80?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #001 @FreeCFGHub
vless://7df30d4f-40d5-11f1-a6de-30e8d4bd279b@5.129.211.148:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=randomized&pbk=2IAFC23dkBm2ZRPTcxSWZ5YkpVxJufIIZn3-aSPRH10&type=tcp&headerType=none#Обход БС #002 @FreeCFGHub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&type=tcp&headerType=none#Обход БС #003 @FreeCFGHub
vless://6d61f79b-2751-4282-96be-6900428ff033@109.120.191.233:8083?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #004 @FreeCFGHub
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.173.227:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F&type=tcp&headerType=none#Обход БС #005 @FreeCFGHub
vless://7892dac3-306e-4909-ae4f-1b345f8b7a9d@213.171.26.10:3443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab&type=xhttp&path=%2F&mode=auto&extra=null#Обход БС #006 @FreeCFGHub
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.159.228:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&type=tcp&headerType=none#Обход БС #007 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.203:8181?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #008 @FreeCFGHub
vless://6b128935-dba2-4a78-b085-9857fe576dac@109.248.168.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.com&fp=chrome&pbk=82T2G1fUpXnrWXcriZxD0_O22QOvtQRIun_Cu6m6l2E&spx=%2F&type=tcp&headerType=none#Обход БС #009 @FreeCFGHub
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.101.240:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&type=tcp&headerType=none#Обход БС #010 @FreeCFGHub
vless://7892dac3-306e-4909-ae4f-1b345f8b7a9d@213.171.26.10:2443?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&type=xhttp&path=%2F&mode=auto&extra=null#Обход БС #011 @FreeCFGHub
vless://f75522d9-f00f-4126-ab8b-b4eaa6c69991@213.171.26.10:2443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789&type=xhttp&path=%2F&mode=auto&extra=null#Обход БС #012 @FreeCFGHub
vless://6d61f79b-2751-4282-96be-6900428ff033@109.120.191.233:8181?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #013 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.203:7443?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #014 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.253:8081?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #015 @FreeCFGHub
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.132.110:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&type=tcp&headerType=none#Обход БС #016 @FreeCFGHub
vless://6d61f79b-2751-4282-96be-6900428ff033@91.219.227.253:7443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #017 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@109.120.191.233:8080?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #018 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.203:8080?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #019 @FreeCFGHub
vless://a1257b7e-8990-4185-a887-3ee7f819c495@158.160.226.31:443?encryption=mlkem768x25519plus.native.0rtt.AESuZ0uzJOu9-U-b-N0ZNUAfUGkj5tcgCAjTKOfEmR8&security=reality&sni=max.ru&fp=chrome&pbk=dmS9AkMHkJytKlFmFNKk9QTknZiWEjzzMMmXBYgJQFc&sid=65&type=tcp&headerType=none#Обход БС #020 @FreeCFGHub
vless://a1257b7e-8990-4185-a887-3ee7f819c495@158.160.226.31:443?encryption=mlkem768x25519plus.native.0rtt.AESuZ0uzJOu9-U-b-N0ZNUAfUGkj5tcgCAjTKOfEmR8&security=reality&sni=max.ru&fp=qq&pbk=dmS9AkMHkJytKlFmFNKk9QTknZiWEjzzMMmXBYgJQFc&sid=65&spx=%2F&type=tcp&headerType=none#Обход БС #021 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.253:8080?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #022 @FreeCFGHub
vless://6d61f79b-2751-4282-96be-6900428ff033@91.219.227.253:80?encryption=none&security=reality&sni=eh.vk.com&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #023 @FreeCFGHub
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.9.177:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F&type=tcp&headerType=none#Обход БС #024 @FreeCFGHub
vless://6d61f79b-2751-4282-96be-6900428ff033@91.219.227.253:8181?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #025 @FreeCFGHub
vless://6d61f79b-2751-4282-96be-6900428ff033@109.120.191.233:7433?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #026 @FreeCFGHub
vless://aae49537-115f-4c27-ae5d-7008902c5ad3@5.188.77.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=graphql-web.kinopoisk.ru&fp=chrome&pbk=e-KPwL3RuDctEK735FK1t7LxsWc39JjHAoPSprWLWy4&sid=4bbf0da8e5069c44&type=tcp&headerType=none#Обход БС #027 @FreeCFGHub
vless://aae49537-115f-4c27-ae5d-7008902c5ad3@russia1.telega.now:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=graphql-web.kinopoisk.ru&fp=chrome&pbk=e-KPwL3RuDctEK735FK1t7LxsWc39JjHAoPSprWLWy4&sid=4bbf0da8e5069c44&type=tcp&headerType=none#Обход БС #028 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.203:8083?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #029 @FreeCFGHub
vless://41105dd0-b83a-4477-9050-a9ada3003334@91.219.227.253:8181?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#Обход БС #030 @FreeCFGHub
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@45.151.182.52:50269?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b&type=tcp&headerType=none#Обход БС #031 @FreeCFGHub
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@45.151.182.52:35048?encryption=none&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&type=tcp&headerType=none#Обход БС #032 @FreeCFGHub
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a&type=tcp&headerType=none#Обход БС #033 @FreeCFGHub

🏴 Чёрные списки (остальные)

vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@87.228.124.196:4443?encryption=none&security=none&type=tcp&headerType=none#Обход блокировок #001 @FreeCFGHub
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@212.41.28.109:4443?encryption=none&security=none&type=tcp&headerType=none#Обход блокировок #002 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.54:52006?encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#Обход блокировок #003 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #004 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #005 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.248:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #006 @FreeCFGHub
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@92.63.179.139:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vleapp-ru01.freenets.store&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw&type=tcp&headerType=none#Обход блокировок #007 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #008 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.142:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #009 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #010 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #011 @FreeCFGHub
